date,open,high,low,close,volume,volume(HYPE),market_cap
05/09/2025,$23.31,$25.69,$23.01,$24.71,$78.4 m,3193438,$8.2 bn
05/08/2025,$21.04,$23.44,$20.89,$23.27,$65 m,2979368,$7.3 bn
05/07/2025,$21.00,$21.44,$20.71,$21.03,$30.3 m,1436464,$7 bn
05/06/2025,$20.28,$21.05,$19.56,$20.97,$35.1 m,1732938,$6.8 bn
05/05/2025,$19.90,$20.74,$19.86,$20.27,$29.7 m,1462549,$6.8 bn
05/04/2025,$20.95,$21.14,$19.81,$19.90,$19.5 m,943469,$6.9 bn
05/03/2025,$20.80,$21.46,$20.16,$20.96,$19.1 m,923168,$6.9 bn
05/02/2025,$19.91,$21.42,$19.91,$20.77,$33 m,1601104,$6.9 bn
05/01/2025,$20.01,$21.12,$19.29,$20.31,$43.3 m,2162036,$6.7 bn
04/30/2025,$18.61,$20.08,$17.73,$19.95,$34.9 m,1876269,$6.2 bn
04/29/2025,$18.70,$19.07,$18.21,$18.57,$33.4 m,1782390,$6.3 bn
04/28/2025,$17.39,$18.70,$16.93,$18.66,$35.4 m,1980929,$6 bn
04/27/2025,$17.94,$18.19,$17.35,$17.39,$21.1 m,1195570,$5.9 bn
04/26/2025,$18.38,$18.43,$17.49,$17.93,$27.2 m,1511296,$6 bn
04/25/2025,$18.80,$19.13,$18.18,$18.40,$30.8 m,1653644,$6.2 bn
04/24/2025,$18.48,$18.96,$17.75,$18.78,$36.6 m,2004895,$6.1 bn
04/23/2025,$19.21,$19.23,$18.19,$18.44,$53.8 m,2867157,$6.3 bn
04/22/2025,$18.20,$19.25,$17.94,$19.22,$58.2 m,3141047,$6.2 bn
04/21/2025,$17.63,$18.45,$17.35,$18.20,$42.4 m,2349530,$6 bn
04/20/2025,$18.08,$18.50,$17.21,$17.61,$28.2 m,1587199,$5.9 bn
04/19/2025,$17.07,$18.22,$16.82,$18.07,$40.7 m,2281193,$6 bn
04/18/2025,$17.17,$17.31,$16.35,$17.06,$105.7 m,6270495,$5.6 bn
04/17/2025,$15.75,$16.75,$15.59,$16.73,$57.6 m,3554937,$5.4 bn
04/16/2025,$15.04,$16.25,$14.68,$15.75,$53.3 m,3459035,$5.1 bn
04/15/2025,$15.74,$16.53,$15.06,$15.08,$35.4 m,2230462,$5.3 bn
04/14/2025,$15.40,$16.29,$15.34,$15.73,$40.1 m,2539473,$5.3 bn
04/13/2025,$16.33,$16.81,$15.03,$15.42,$50 m,3135858,$5.3 bn
04/12/2025,$15.69,$16.80,$15.20,$16.31,$44.7 m,2816452,$5.3 bn
04/11/2025,$14.19,$15.98,$13.81,$15.74,$47.3 m,3117992,$5.1 bn
04/10/2025,$13.60,$14.43,$13.24,$14.23,$55.6 m,4019264,$4.6 bn
04/09/2025,$11.23,$14.36,$11.13,$13.59,$86.4 m,6810269,$4.2 bn
04/08/2025,$11.50,$12.60,$10.81,$11.22,$61 m,5198760,$3.9 bn
04/07/2025,$10.27,$11.90,$9.39,$11.47,$93.2 m,8726425,$3.6 bn
04/06/2025,$12.04,$12.08,$10.08,$10.25,$39.7 m,3527404,$3.8 bn
04/05/2025,$11.89,$12.16,$11.45,$12.03,$15.2 m,1282707,$4 bn
04/04/2025,$11.71,$12.37,$11.16,$11.89,$44.8 m,3811170,$3.9 bn
04/03/2025,$11.74,$12.58,$11.07,$11.70,$44.1 m,3745403,$3.9 bn
04/02/2025,$13.32,$14.36,$11.76,$11.76,$46.2 m,3465451,$4.4 bn
04/01/2025,$12.99,$13.90,$12.97,$13.32,$29.9 m,2224064,$4.5 bn
03/31/2025,$12.47,$13.44,$12.22,$12.99,$29.3 m,2287886,$4.3 bn
03/30/2025,$12.79,$12.96,$12.27,$12.46,$21.7 m,1719293,$4.2 bn
03/29/2025,$13.38,$13.58,$12.42,$12.80,$26.3 m,2039305,$4.3 bn
03/28/2025,$14.61,$14.91,$13.09,$13.38,$41.2 m,2984479,$4.6 bn
03/27/2025,$14.03,$15.09,$14.00,$14.62,$49.2 m,3382858,$4.9 bn
03/26/2025,$16.03,$16.39,$13.00,$14.05,$151.4 m,9977336,$5.1 bn
03/25/2025,$16.73,$16.98,$15.93,$16.06,$36.1 m,2212406,$5.5 bn
03/24/2025,$16.29,$17.32,$15.75,$16.67,$52.9 m,3162393,$5.6 bn
03/23/2025,$15.59,$16.30,$15.49,$16.29,$29.7 m,1875936,$5.3 bn
03/22/2025,$15.71,$16.67,$15.46,$15.59,$31.7 m,1984497,$5.3 bn
03/21/2025,$14.15,$15.87,$13.96,$15.82,$0,0?,$4.9 bn
03/20/2025,$15.63,$15.75,$14.05,$14.17,$32.1 m,2182101,$4.9 bn
03/19/2025,$14.15,$15.69,$13.80,$15.57,$45.5 m,3098607,$4.9 bn
03/18/2025,$13.25,$14.29,$12.92,$14.18,$25.2 m,1894910,$4.4 bn
03/17/2025,$12.97,$14.01,$12.97,$13.25,$30.6 m,2265684,$4.5 bn
03/16/2025,$14.39,$14.39,$12.84,$12.99,$31.1 m,2291085,$4.5 bn
03/15/2025,$13.78,$14.77,$13.78,$14.38,$19.5 m,1358876,$4.8 bn
03/14/2025,$12.32,$14.48,$12.31,$13.76,$37.6 m,2760625,$4.5 bn
03/13/2025,$13.15,$13.53,$12.14,$12.34,$46.8 m,3702077,$4.2 bn
03/12/2025,$13.80,$14.13,$12.61,$13.26,$60.3 m,4478758,$4.5 bn
03/11/2025,$13.49,$14.71,$13.01,$13.76,$64 m,4535335,$4.7 bn
03/10/2025,$14.48,$15.25,$13.27,$13.51,$68.9 m,4772466,$4.8 bn
03/09/2025,$15.20,$15.60,$14.38,$14.51,$39.5 m,2620887,$5 bn
03/08/2025,$15.11,$16.03,$15.11,$15.21,$28.4 m,1813814,$5.2 bn
03/07/2025,$15.39,$16.39,$14.72,$15.10,$73.9 m,4691763,$5.3 bn
03/06/2025,$17.16,$17.51,$15.01,$15.36,$54.6 m,3319305,$5.5 bn
03/05/2025,$17.28,$17.86,$16.56,$17.16,$52.7 m,3061993,$5.8 bn
03/04/2025,$17.87,$18.06,$15.41,$17.19,$355.4 m,20754514,$5.7 bn
03/03/2025,$20.46,$21.00,$17.48,$17.88,$275.4 m,14342404,$6.4 bn
03/02/2025,$19.62,$20.96,$18.26,$20.48,$250.8 m,12655980,$6.6 bn
03/01/2025,$20.02,$20.51,$18.85,$19.63,$112.8 m,5710682,$6.6 bn
02/28/2025,$20.89,$20.90,$18.52,$20.04,$260.5 m,12975237,$6.7 bn
02/27/2025,$19.52,$21.19,$19.52,$20.90,$214.5 m,10578043,$6.8 bn
02/26/2025,$20.27,$21.41,$18.49,$19.54,$304.8 m,15301912,$6.7 bn
02/25/2025,$19.93,$20.80,$17.11,$20.28,$541.5 m,27737255,$6.5 bn
02/24/2025,$23.21,$23.40,$19.93,$19.95,$368.2 m,17035122,$7.2 bn
02/23/2025,$24.83,$24.84,$22.83,$23.23,$109.2 m,4565372,$8 bn
02/22/2025,$24.94,$25.12,$24.22,$24.85,$91.3 m,3687171,$8.3 bn
02/21/2025,$24.47,$25.85,$23.73,$24.96,$263.5 m,10650534,$8.3 bn
02/20/2025,$24.08,$25.20,$24.06,$24.49,$143 m,5850379,$8.2 bn
02/19/2025,$23.95,$24.51,$22.56,$24.10,$163.2 m,6864626,$7.9 bn
02/18/2025,$25.39,$27.55,$22.33,$23.97,$405.4 m,16346544,$8.3 bn
02/17/2025,$26.83,$26.98,$24.89,$25.41,$134.4 m,5164825,$8.7 bn
02/16/2025,$25.65,$26.95,$25.60,$26.85,$77.6 m,2956711,$8.8 bn
02/15/2025,$26.26,$26.89,$25.32,$25.67,$112.8 m,4333943,$8.7 bn
02/14/2025,$26.26,$28.41,$25.80,$26.28,$213.2 m,7990990,$8.9 bn
02/13/2025,$25.84,$26.27,$24.63,$26.28,$146 m,5670806,$8.6 bn
02/12/2025,$23.50,$25.84,$22.75,$25.86,$167.3 m,6833689,$8.2 bn
02/11/2025,$23.31,$24.88,$22.92,$23.52,$132.8 m,5614588,$7.9 bn
02/10/2025,$23.04,$24.11,$22.31,$23.33,$110.4 m,4760325,$7.7 bn
02/09/2025,$23.43,$24.01,$22.13,$23.06,$84.9 m,3666934,$7.7 bn
02/08/2025,$22.84,$23.82,$22.24,$23.45,$98.8 m,4283231,$7.7 bn
02/07/2025,$23.86,$25.09,$22.08,$22.86,$217.2 m,9257907,$7.8 bn
02/06/2025,$24.77,$26.23,$23.67,$23.88,$201.8 m,8193783,$8.2 bn
02/05/2025,$25.13,$27.39,$24.19,$24.79,$235.8 m,9296329,$8.5 bn
02/04/2025,$25.19,$26.82,$23.95,$25.15,$307.8 m,12182639,$8.4 bn
02/03/2025,$22.39,$26.01,$20.06,$25.21,$578.4 m,24711203,$7.8 bn
02/02/2025,$23.12,$24.25,$20.61,$22.40,$342.1 m,15147018,$7.5 bn
02/01/2025,$26.91,$27.73,$22.97,$23.14,$263.1 m,10451114,$8.4 bn
01/31/2025,$27.43,$28.31,$25.75,$26.93,$230.7 m,8514220,$9 bn
01/30/2025,$23.75,$27.89,$23.44,$27.45,$280.3 m,10941159,$8.6 bn
01/29/2025,$22.31,$24.27,$22.00,$23.77,$148.2 m,6422344,$7.7 bn
01/28/2025,$23.24,$24.46,$21.52,$22.32,$180.8 m,7903938,$7.6 bn
01/27/2025,$22.22,$23.58,$20.16,$23.25,$281.8 m,12636872,$7.4 bn
01/26/2025,$23.10,$24.89,$22.17,$22.24,$117.5 m,5090040,$7.7 bn
01/25/2025,$23.03,$23.87,$21.75,$23.12,$104.2 m,4542183,$7.7 bn
01/24/2025,$22.12,$24.96,$21.25,$23.05,$187.4 m,8206430,$7.6 bn
01/23/2025,$24.26,$25.01,$21.59,$22.13,$304.8 m,13116493,$7.8 bn
01/22/2025,$23.19,$26.97,$23.04,$24.28,$205.2 m,8425264,$8.1 bn
01/21/2025,$20.59,$25.00,$20.07,$23.21,$267.7 m,12053028,$7.4 bn
01/20/2025,$20.29,$22.69,$19.43,$20.61,$312.3 m,15052777,$6.9 bn
01/19/2025,$21.94,$23.73,$19.30,$20.30,$447.2 m,20986336,$7.1 bn
01/18/2025,$23.06,$23.09,$19.32,$21.95,$343.4 m,15718018,$7.3 bn
01/17/2025,$23.51,$24.05,$22.92,$23.08,$138.1 m,5907702,$7.8 bn
01/16/2025,$24.36,$24.38,$23.16,$23.53,$143.4 m,6012189,$8 bn
01/15/2025,$23.00,$24.39,$22.14,$24.38,$187.1 m,7973897,$7.8 bn
01/14/2025,$21.63,$23.52,$21.29,$23.01,$192.3 m,8600963,$7.5 bn
01/13/2025,$21.11,$23.10,$18.94,$21.65,$253.5 m,11963189,$7.1 bn
01/12/2025,$20.92,$21.99,$20.02,$21.12,$92.6 m,4407551,$7 bn
01/11/2025,$20.71,$21.23,$19.67,$20.94,$106.7 m,5172888,$6.9 bn
01/10/2025,$20.25,$22.19,$19.87,$20.73,$208.1 m,10029552,$6.9 bn
01/09/2025,$22.59,$23.89,$18.90,$20.27,$333.6 m,15588591,$7.1 bn
01/08/2025,$23.64,$23.92,$20.20,$22.61,$290.6 m,12866395,$7.5 bn
01/07/2025,$25.23,$26.30,$22.89,$23.65,$166.8 m,6803621,$8.2 bn
01/06/2025,$24.41,$26.19,$24.05,$25.25,$138.2 m,5534640,$8.3 bn
01/05/2025,$24.94,$25.81,$24.16,$24.43,$99.6 m,4012480,$8.3 bn
01/04/2025,$24.43,$25.45,$23.18,$24.96,$122.8 m,5014410,$8.2 bn
01/03/2025,$23.19,$24.70,$21.69,$24.45,$223.3 m,9503261,$7.8 bn
01/02/2025,$26.33,$26.76,$22.65,$23.21,$208.8 m,8441800,$8.3 bn
01/01/2025,$23.90,$26.50,$23.35,$26.35,$173.8 m,6947470,$8.4 bn
12/31/2024,$27.00,$27.10,$23.08,$23.92,$201.3 m,7967685,$8.4 bn
12/30/2024,$27.55,$29.06,$26.51,$27.02,$190.6 m,6923407,$9.2 bn
12/29/2024,$29.17,$29.49,$26.63,$27.58,$143.1 m,5072673,$9.4 bn
12/28/2024,$27.18,$29.18,$25.84,$29.20,$172.3 m,6190750,$9.3 bn
12/27/2024,$27.13,$28.83,$25.74,$27.20,$225.1 m,8270722,$9.1 bn
12/26/2024,$26.62,$27.16,$24.12,$27.15,$318.9 m,12149300,$8.8 bn
12/25/2024,$29.80,$30.45,$26.30,$26.64,$321.9 m,11378896,$7.7 bn
12/24/2024,$28.51,$31.48,$27.46,$29.82,$392.1 m,13379547,$7.9 bn
12/23/2024,$28.12,$29.77,$25.35,$28.53,$674.4 m,24144198,$7.6 bn
12/22/2024,$32.31,$34.96,$27.50,$28.14,$506.2 m,16480990,$8.3 bn
12/21/2024,$29.84,$35.03,$29.06,$32.34,$496.1 m,15724005,$8.5 bn
12/20/2024,$25.23,$31.60,$22.96,$29.87,$570.9 m,20835509,$7.4 bn
12/19/2024,$23.51,$27.17,$22.09,$25.25,$499.4 m,20387202,$6.6 bn
12/18/2024,$25.69,$27.42,$22.92,$23.53,$439.1 m,17648377,$6.7 bn
12/17/2024,$27.01,$28.98,$24.21,$25.71,$423 m,15982640,$7.2 bn
12/16/2024,$23.96,$28.47,$23.12,$27.03,$352.1 m,13734878,$6.9 bn
12/15/2024,$24.34,$25.01,$21.17,$23.82,$376.7 m,15977228,$6.4 bn
12/14/2024,$19.46,$24.02,$19.08,$24.03,$340.5 m,15734432,$5.9 bn
12/13/2024,$18.11,$19.57,$16.99,$19.24,$174.3 m,9437350,$5 bn
12/12/2024,$16.13,$18.75,$15.67,$17.86,$243.9 m,14266016,$4.6 bn
12/11/2024,$13.63,$16.54,$13.04,$16.22,$171.5 m,11549616,$4 bn
12/10/2024,$13.52,$14.40,$12.63,$13.87,$182.8 m,13444181,$3.7 bn
12/09/2024,$14.08,$14.39,$12.18,$13.00,$221.1 m,16493226,$3.6 bn
12/08/2024,$13.91,$14.61,$13.47,$14.16,$116.5 m,8298605,$3.8 bn
12/07/2024,$13.81,$14.99,$13.56,$14.35,$158.7 m,11198167,$3.8 bn
12/06/2024,$12.66,$14.38,$12.34,$14.13,$178.9 m,13377802,$3.6 bn
12/05/2024,$11.53,$13.93,$10.45,$11.98,$267.1 m,22308476,$3.2 bn
12/04/2024,$11.08,$13.19,$10.76,$11.62,$298.5 m,25603599,$3.2 bn
12/03/2024,$8.42,$11.78,$7.75,$11.29,$215.4 m,21971519,$2.7 bn
12/02/2024,$9.49,$9.65,$7.21,$8.27,$281.4 m,32519986,$2.3 bn
12/01/2024,$8.60,$9.87,$8.20,$9.13,$323.1 m,36099794,$0
11/30/2024,$6.42,$8.91,$6.20,$8.72,$368 m,48679811,$0